frame,true_rms,pred_rms,rmse,mae,residual_pv,relative_rmse,correlation
2061,10.044889185299194,10.03685948200507,2.755306530213647,2.201805716054317,19.570475578308105,0.27429934560612856,0.9623501574004854
4438,15.153824885617041,14.605633424233483,3.1620580133681644,2.4545121784232435,25.471218585968018,0.20866401962776873,0.9780914382869689
423,8.406219674013416,8.132175133553933,2.3713370755437473,1.868491902265499,15.932965278625488,0.28209316048144506,0.9594202012776295
3068,14.209619538261713,14.066066894136176,2.8313499230826364,2.2107573940722482,21.621320724487305,0.19925585730559262,0.9799975067557913
1037,11.485577083654087,11.197916582230706,2.7160647105157287,2.200278265817952,16.90113925933838,0.2364761205060516,0.971642944556307
3320,6.60025953960915,6.261753928267213,2.0225076865341185,1.633026777451778,10.788185834884644,0.3064285085149676,0.9518990061822719
344,12.112433640610204,11.802796344248634,2.6670013439599014,2.082202757527988,20.794769287109375,0.22018707578451116,0.9754581978277316
3237,9.18103667524731,8.210227500536384,2.403496170481372,1.7014752080744313,20.344889163970947,0.2617891917327113,0.9679329662012448
3043,7.345096888791976,7.0688545503946285,2.345798008805427,1.8980760499518339,13.61777639389038,0.31936923968762415,0.9477435487609446
2707,24.634858997131,24.18419903840275,4.663089529285562,3.206349064337023,40.995534896850586,0.1892882573360225,0.9819215864490898
1471,5.776353620873924,5.278009191330107,2.159594933075259,1.757251268675329,10.778463363647461,0.37386820039395835,0.9275853752897396
3541,8.786581969449696,8.159524074910221,2.047283009085076,1.6266192630263299,14.58422553539276,0.23300107097427983,0.9735113901686782
523,15.123486804916219,14.797320817845884,2.9238007145756266,2.2481073095343076,24.053645133972168,0.1933284798863435,0.9811378160528204
4948,11.273692104859197,11.342461650084235,2.4367939970013555,1.896636095387253,17.549838066101074,0.21614870925480092,0.9767999928481453
4325,6.886464588700612,6.626031598844354,2.4200950308437967,1.9544162919646617,12.79983127117157,0.35142778993080365,0.9365653819072586
3746,4.160595860816114,3.3215679403233582,2.121220852649199,1.708899807985981,12.880513668060303,0.5098358320803392,0.8626739526400171
283,11.325152033665638,11.279058402645713,2.6525011062354573,2.0794151410570683,19.564236640930176,0.23421328900049354,0.9724682954971852
2218,8.774215173105187,8.806005597293515,2.337385200869455,1.8248509990584876,14.54907763004303,0.2663925097294208,0.964652150112096
294,11.579423274159856,11.65934984310236,2.410230786347979,1.7786361386935539,19.840105056762695,0.20814774011470386,0.9785094191487029
915,8.344252795785497,8.183563747753272,2.2508814024524604,1.807598097005912,13.276964664459229,0.26975230227796215,0.9630915089409521
3572,21.291039272751323,20.293175116757496,3.546222803015828,2.683174430214364,27.312685012817376,0.16655940358695176,0.9865992124220665
3788,8.21134324443108,7.897610288245321,2.669317616895722,2.1302078382871157,18.176418781280518,0.3250768525242261,0.9458224412014997
124,9.914251345391515,9.820423720014396,2.3244645843502294,1.7684618338306861,16.306650161743164,0.2344568947639925,0.9722975918687499
4407,5.318437907097511,5.389670743766901,1.9006278794148865,1.5292101227023507,10.307675004005432,0.357365811656554,0.9370772914063334
2475,5.908225756959545,5.23133832307058,2.747812795907192,2.1293755601050974,17.925923109054565,0.46508256605977333,0.8852673235869901
3929,6.485779005636177,5.338475073317536,2.408924366990074,1.9319638104498973,13.692702054977417,0.3714163502790807,0.935209849785072
2001,4.770931808556782,4.40143083009487,2.072617387568158,1.6766979227130698,10.866076931357384,0.43442611857307806,0.9009660829141863
594,13.039553329469088,13.031008079751341,2.704635711196254,2.0748263850842976,21.242351531982422,0.2074178189128488,0.9784750329079445
1165,3.467845440216658,2.6216515374570863,2.0904815706980155,1.648963567847842,13.16393494606018,0.6028185531150461,0.7990388726654694
4519,17.18429588116373,17.01309962013514,3.383120478571097,2.5662213516807344,28.18688678741455,0.19687280188648557,0.9804756657340711
2850,14.557429099473486,14.346395091198135,2.550514434813854,1.9109415255110085,24.52624320983887,0.17520363090115282,0.984532696196878
836,9.781847048247124,9.44753848535217,2.5700800503754992,2.046530573567426,14.708902835845947,0.2627397502433908,0.9648672127658763
2464,6.616267066438046,6.347195091237379,2.2027820840500585,1.8352006573663784,11.405464172363281,0.3329342757676732,0.9430899033177079
2713,7.4949626556304,6.859174246814344,2.1390327447422797,1.7569868823504682,10.429044246673584,0.28539605105775756,0.9594310966359718
4047,16.53300494595172,16.477737030841205,2.961196331519824,2.260800993712524,22.48993492126465,0.1791081742974319,0.9839119378631315
2946,14.306566370875888,13.976775915321573,3.108959811896079,2.460785909132138,22.984230995178223,0.2173099911817443,0.9761030080258762
4167,14.163406532701684,13.896785378374533,3.138878185345426,2.4319703785318625,22.127720832824703,0.22161887241590614,0.9751519658798607
571,12.824626665989122,12.483231152964613,2.9414781934429155,2.327344639410392,20.047927856445312,0.22936170151788576,0.9733412615078617
3081,18.34096747770705,18.184890174650715,3.516422931908588,2.4888453607270296,35.502315521240234,0.19172505137380047,0.9814995257103631
897,15.022657259090455,14.865055477623384,2.812482212890386,2.2072115844136975,18.80192279815674,0.18721602739012813,0.9823448907704556
201,14.171163521450033,13.808004520508314,3.1704516966401903,2.40891230452901,23.24787425994873,0.22372557425092648,0.9746522175502521
1359,17.03450864360381,16.8626637181382,3.2757898060693638,2.507735760435081,24.54039764404297,0.1923031579369547,0.9813727191847023
4462,5.154144311143664,4.414203989391892,2.2134855900513846,1.727119429524773,12.952938795089722,0.429457433946049,0.9043575716580072
460,4.024427449325777,4.136176337163625,2.123211901313696,1.7222823872547286,13.368023872375488,0.5275811101202491,0.8649642330268971
3887,10.643706459063285,10.63170516950324,2.3073956972324083,1.7627876965564975,17.735203742980957,0.2167849805053224,0.976476247636749
4722,7.027196037672662,7.0931096494713435,2.149227663219535,1.7616753336972806,11.895246505737305,0.30584427297852046,0.953707841211714
803,7.347071922716737,6.513880990788744,2.627827559936817,2.030475685879496,16.198596954345703,0.35767004700358523,0.9351072258780421
1323,9.915189922134411,9.827184391007686,2.2007505065187964,1.7246421963946148,11.772550582885742,0.22195747371473928,0.9751865905204492
1184,15.365083292485902,15.102219862651816,2.7398425567494944,2.023477527170943,23.993833541870117,0.17831615387919045,0.9839738407625983
855,12.602392949115861,12.799425668648633,2.5219648522503624,1.936203495309007,19.135953903198242,0.2001179349376893,0.9804049848149355
689,7.528277888423407,7.141244495161029,2.7160060575781073,2.233436661109687,17.908028125762943,0.36077388452339676,0.932787175134074
4841,15.030552570660426,15.018843823617365,2.9979116753183295,2.1593020117347357,22.737585067749027,0.1994545217965067,0.9800937433820242
488,15.120174839362095,14.575529056256368,3.1937832663371752,2.446549995078374,25.343879699707035,0.21122660949811595,0.9775310641641339
2347,10.579852175436821,10.605171609990942,2.246845561762786,1.8123233168393682,12.408655643463135,0.2123702226179751,0.9775061396526523
4661,12.366704554115364,12.173975095886501,2.587211193801113,2.0534483530895393,18.258684158325195,0.20920781138416916,0.9778929566401386
583,12.636823165405637,12.585470463210893,3.0082933516915,2.43234661625405,19.552675247192383,0.2380577232359281,0.9715569320812262
1376,13.533364813848372,13.654911285942433,2.6526173156856903,2.0850935724357766,20.802282333374023,0.19600574965446357,0.9810018316510917
2853,19.430169390001307,19.229213430135086,3.244093905483316,2.4306920784325765,26.146427154541016,0.1669616893382677,0.9859702785129092
1530,7.6866871821911325,6.8712194614515765,2.4754651608352103,2.0170392280193883,12.959843635559082,0.32204577891116487,0.9482841793730931
1865,8.112624028996393,7.869226733986095,2.4449972119317365,2.0130997843977263,14.612865686416626,0.3013817974545291,0.9536437820989886
395,13.606199238468086,13.377063044183565,2.9048496806434763,2.1864378982957606,24.125795364379883,0.21349457182948994,0.9769638951424102
3026,9.893727355135885,9.623444163798965,2.3834796045531235,1.9446365996369368,13.47321605682373,0.2409081551368855,0.9705502575238679
3717,5.502275559009708,4.885854165329198,2.2377198121746527,1.7986888694354055,11.66589069366455,0.40668988460792294,0.9139351962699153
2078,9.902078986563712,9.613337347520257,2.4383761658574015,1.889942081967495,20.19337749481201,0.24624891087680403,0.9692079953832555
850,6.744992097144604,7.067837638554067,2.230545441852378,1.7914106471137499,13.974110603332521,0.330696524136277,0.9489107682277557
3965,6.807651425893503,5.909057305889044,2.644517932138429,2.109978106636758,15.389731884002686,0.3884625940276219,0.9231109194277013
4959,10.405635007777507,10.494662808755582,2.335256050799837,1.7207767273660362,16.970983505249023,0.22442225285188183,0.9750672443870851
3319,5.967975923666941,5.441538200192476,2.3675283928970132,1.9794899731843172,12.87391972541809,0.39670541958927974,0.9179667574127799
4202,17.230883850738202,16.680810628709306,3.2068875712363996,2.495594008126812,23.39903450012207,0.18611277279888405,0.9826362642284329
1245,9.612073372578598,9.587237871488398,2.2199331296575635,1.728142061507271,15.949161529541016,0.23095257845103503,0.9732647130676751
2295,7.461948977298308,7.223208789203303,2.6132754991661487,2.1202755180209976,14.677696585655214,0.35021353095774155,0.9371770822434798
932,10.200114849668614,9.891052203858402,2.5211825424672867,1.9749515949194014,19.551540851593018,0.2471719759654663,0.9689719008025256
3400,12.212964287137492,11.950929898273003,2.948221824106251,2.200296110257539,22.744720458984375,0.24140100263875114,0.9704591337197374
2908,7.331182488570911,7.302819674142195,2.138803297105894,1.7150791849134188,12.302483320236206,0.29174056169522755,0.9572859543790405
1876,7.431231836592763,7.618966756830109,1.9956677580790645,1.632072676050186,12.23732614517212,0.26855140600674393,0.9651398503671293
758,15.644965195312047,15.439916882313186,3.132852576482103,2.326705867224737,28.13150405883789,0.2002466951745505,0.9797713956066717
3270,5.473082526040732,5.023613993934674,2.122878466924177,1.6969226392787942,11.990818500518799,0.38787620263783656,0.9217194908322623
655,9.107863006493645,9.067422167050001,2.1249517301199172,1.6759318521262367,16.184968948364258,0.23330958410385483,0.9726718338807768
2234,4.605682912790895,3.2250638648729697,2.4162649693838802,1.9335208551396006,13.935774803161621,0.5246268610184677,0.8676340501370476
3275,6.612187701897205,6.225982259853172,1.8587491703242516,1.5100411532249456,11.455348491668701,0.28110955921455905,0.959849337348247
1008,5.726761588971467,6.152092483731556,2.3136060533854637,1.8815631555445314,13.611487865447998,0.4039990171480126,0.9266018083889445
3550,6.519149456982097,6.4787620728316755,2.4659927840231464,1.9825754015478307,14.2249116897583,0.3782690978777967,0.9280295643138995
4495,9.210678028088319,8.555277194805026,2.196086433350125,1.6898756490629836,16.64409351348877,0.2384283140343278,0.9721240435255918
2538,10.463963106613585,10.689078835746741,2.4690588819221584,1.8887875293856358,19.470919609069824,0.23595829388595876,0.9729746632583346
4698,11.325679650653926,10.983604559862114,2.6770502993341236,2.076100207410557,19.061328887939453,0.23636994705033487,0.971664931518663
1194,8.350236552620855,7.805473018474588,2.360062934106752,1.8998798355291455,11.973687767982483,0.2826342606265458,0.9595479573904092
742,7.223142684723961,7.128300130326893,2.3753427044712545,1.8550503988951645,16.60808277130127,0.32885169352874694,0.945296203951474
3070,18.300272883160467,17.67342697375301,3.281124255514397,2.446403683455181,29.616365432739258,0.17929373384009042,0.9839642464739936
382,6.0672804409861465,5.415026561281794,2.3131809816902,1.8399260258673535,13.313788414001465,0.3812549962358797,0.9250426362026511
818,8.51275558669167,8.610125850457088,1.9262258080078145,1.5162279246223669,10.792720317840576,0.22627523936187716,0.9747539422403044
1945,9.902986781686238,9.641425898963192,2.481631598234102,1.969512253199548,18.841886043548584,0.2505942553435925,0.9681077156845351
354,17.42613020858442,17.27141735283428,3.793538441188114,2.9750192346676934,28.061559677124023,0.21769253390057589,0.9761324908796726
3968,16.008520543275285,16.067610233110038,3.3452510611285975,2.472545025198128,28.04347801208496,0.20896690934590081,0.9782534970423028
4006,10.746159871507126,10.786898526445162,2.563425446778776,1.9832646745625389,19.37686061859131,0.23854339386626497,0.9716631354045406
1938,7.2890176449452,7.290657614217594,2.38801760144741,1.8723304703744594,15.071931838989258,0.3276185787673949,0.9463451306400409
4919,16.013910933320837,15.438624666388895,3.07734748533141,2.2882868824662728,28.58143424987793,0.19216714131513246,0.9815171880054091
942,9.880106333596732,9.886277143662038,2.1616860078317686,1.6124926354400568,14.519701719284058,0.21879177559871799,0.9760802140699777
2404,16.04868746448294,16.036276182060167,3.10120022100171,2.3178778775138107,23.216066360473633,0.19323700008894312,0.9813155803040026
4756,18.02865189093237,17.983917982249295,3.3507175240277096,2.5040914210113048,25.253147125244137,0.18585513461009112,0.9826890597397157
2928,9.369126202208056,9.215139009570565,1.9946751470164032,1.5692795427356914,12.555785179138184,0.2128987382565421,0.977095681899908
4594,8.459964118693764,8.4719079049596,2.340024856129615,1.877529731183439,16.010671615600586,0.2765998558976063,0.9618011855763148
4306,6.065249899743477,5.80091188085376,2.387082076487429,1.9300563116151217,12.364038556814194,0.39356697843371435,0.9200163509207797
3465,6.367734278413379,6.354701631148186,2.055996277416452,1.5791312466495944,12.538032531738281,0.3228772099341959,0.9477703512535915
3951,13.956803320107333,13.757477168326702,2.422489301218967,1.7533597571257473,19.12541675567627,0.17357049788965123,0.9848218549409689
3942,7.599533367865379,7.36063840460812,2.1635711542563913,1.7585194831168165,13.147605895996096,0.28469789518986127,0.958668369309461
3118,6.469013506045767,5.970305056060806,1.9018488712673403,1.5062393791354864,11.106886506080627,0.29399364671134526,0.9563937599979897
2506,6.063620960826633,5.8920135496365775,2.4106011684580015,1.945491440320174,14.757752776145935,0.3975514274443323,0.9190869775334871
2485,14.236360758869589,13.755396660844973,3.128630136313846,2.254173303238797,26.285154342651367,0.21976333624199818,0.9755983333457536
791,6.872376721352632,6.795855137343457,2.178387338709271,1.748008682140312,12.640438079833984,0.31697728850354956,0.9492597137437916
2531,11.68911775464047,11.901719360291862,2.8125882652039644,2.191391436436106,17.814533233642578,0.24061595787136228,0.9717315287651103
1220,8.07391276095383,7.939127537391257,2.1225410844594372,1.6855347578115882,13.293919563293457,0.2628887811030406,0.9649997973529618
1592,5.588632415071467,5.307108122750377,2.1457549630461275,1.6837262609792862,14.656744718551636,0.38394991899260345,0.9237173246037454
232,13.653965274995796,13.34197555339986,2.7635572180230534,2.1049983279584987,20.597927093505863,0.20239960790612926,0.979305388195685
3446,13.741251802774324,13.580807599140288,2.6064794582647774,2.0073297923200593,19.631732940673828,0.18968282480192494,0.9818666518695519
4774,5.7410455605288995,5.733159496502326,1.9146819885965685,1.5113899603544905,12.963551998138428,0.3335075411629683,0.9443108071567853
3908,8.207313369648848,8.486013239237115,2.0764196026790795,1.628689222938964,12.060500621795654,0.25299626188976865,0.9696051354534622
2014,8.138832771668598,7.910664528831234,2.3060794975271475,1.8460662426905936,16.135101318359375,0.28334277926862506,0.9591049282090564
2746,4.8648280121243275,4.397266208575982,1.892267890409616,1.4924094995795194,11.539649486541748,0.3889691240252743,0.9214175262441966
305,12.609036605836213,12.537326852772722,2.6160125449970337,2.052347499569096,16.337607860565186,0.2074712467553776,0.9783710050417324
1045,6.93886581873339,6.231925114427877,2.2259215820774645,1.7078118225827086,16.0352566242218,0.3207904058424033,0.9484886103057447
3948,11.399274669369067,11.854695455261544,2.4962943146381518,1.9011696602849097,20.120960235595703,0.21898711865816617,0.977710880413455
606,12.506038659406952,12.442191835088755,2.276409527615282,1.7873252258300671,15.765797615051268,0.18202482733435202,0.9833615692153342
3397,12.107325181463114,12.112209398581935,2.7493942592490392,2.193312653173727,17.87302303314209,0.2270851916539329,0.9742266364704513
149,10.76367644471886,11.12405154307115,2.797665558459741,2.17963771545469,18.713214874267578,0.2599172850306552,0.9678581120426999
2029,5.968349629035949,5.73826611217546,2.185763880330533,1.692450684092618,13.685158967971802,0.3662258440250917,0.9310232963589491
4077,5.165042123762106,5.1307863929233095,2.1732769022624248,1.7550778621338838,11.805214285850525,0.4207665397856342,0.9109088802015274
4137,9.775352225297578,9.873412940461893,2.6545636618880506,2.0637899821372585,18.116963386535645,0.2715568299440219,0.9635444598279483
4357,10.85712571819042,10.516316628562267,2.558481134817795,2.0691940848593493,15.838956952095032,0.23564995020102084,0.9718433814441624
434,9.624973519429924,9.561509912515174,2.551563522869468,1.999086446608665,16.032772064208984,0.26509823821526673,0.9646501156910339
4847,15.54126755503367,15.250616962483841,2.90771590941681,2.173298113528147,26.326128005981445,0.18709644494055622,0.9823421044371463
3688,12.343228768555047,12.38299622483341,2.644916227876041,2.0689003149440435,17.71438503265381,0.21428074270275935,0.9771207839975712
3373,9.473771200495706,9.726053871864009,2.264778877050432,1.7884373136464755,14.996203422546387,0.23905779748321657,0.9725122401995847
2368,11.917506510146511,11.491138101510481,2.9652361100706806,2.4210570620633853,17.344430923461914,0.24881346677227253,0.9685611364841522
2376,11.668555279441918,11.592865163630995,2.557779187240694,2.0024540967324995,17.546212196350098,0.21920273127103249,0.9758393978189409
2821,12.76155209723142,12.847704879691976,2.814439824329377,2.2485243208152075,18.487871170043945,0.22054055830246239,0.9758666422674129
491,11.28509463375221,11.066130857204257,2.738336160186934,2.126793721674229,20.96291732788086,0.24265070423042231,0.9701697607863851
1585,13.061675124632577,12.982140056679109,3.055924371896558,2.4796053332628354,20.624277114868164,0.23396113765940268,0.9724820701707242
1687,3.34301041473715,2.4715828585594397,1.8192566967326955,1.467036037991535,10.298008143901825,0.5441971370214046,0.8456701642383069
3193,5.565790356672907,5.763496648682109,2.157242154633972,1.655072511799791,14.166617631912231,0.38758954548972957,0.9280730349378447
4648,14.652129654650413,14.47482998292218,2.6960149792366095,2.064542805800137,19.876625061035156,0.1840015781174122,0.982938467062067
1723,10.845573319265425,10.658834558320105,2.3798243304823035,1.9179323410793832,13.0602171421051,0.219428172252999,0.9756546910540207
1319,4.636827343034829,4.001941788004049,2.197231935984327,1.745914592296892,12.555604696273804,0.47386537678287294,0.8807751171580891
4764,16.281832936103722,16.16774120466004,3.264409417678606,2.516393816639214,25.0767822265625,0.2004939757390599,0.9797839741797897
3168,18.666989143073856,18.600144138156704,3.3449691166675475,2.5574258610922125,25.913337707519535,0.17919167847743966,0.9838939080426166
3676,6.280965978065786,6.073848637044318,1.9647717857189448,1.5613571300373366,12.898173794150352,0.31281363289982245,0.9499676679425726
3521,16.967587672968417,16.514763071400168,2.9651738236009693,2.314962533317653,21.039058685302734,0.17475517915401012,0.9846775073965116
500,14.710602413769335,14.667802704150354,3.357883552071566,2.6579245424043294,19.988612174987793,0.22826281736283885,0.9738762699510147
4123,7.377151962293386,7.1536050506200635,2.335331225479669,1.8390636926066264,14.732478618621826,0.3165627111134727,0.9488017072895331
8,15.040198941059181,15.129568396144771,3.4199426042838814,2.5182701660186555,29.96469497680664,0.2273867930661187,0.974317881247997
2055,11.209546559549842,10.967510912034532,3.058822117451991,2.43285526671604,17.128792762756348,0.27287652548675695,0.9621858257774442
4257,9.41770385017524,9.325903323325663,2.5163659585950033,1.9919001470639663,15.50156021118164,0.26719527377665203,0.9639999350145267
2478,7.08111483054397,6.845593943941343,1.9772286617775097,1.5432362799202768,11.948392748832703,0.27922561758903425,0.9602474691062056
1078,12.647051510235995,12.34533712167142,2.5068815142886267,1.9821188752712389,17.929485321044922,0.1982186529611002,0.9801660812233123
4436,8.815165477546703,8.713789944912218,2.3486449243272496,1.8463172209256589,14.777092933654785,0.26643231262187117,0.9641608834360028
3297,7.958840681270715,7.566208731213883,2.3227101512156882,1.807249077072216,16.278444290161133,0.2918402621981927,0.9564847649080556
4508,5.097553093880989,4.765778374832261,2.0203610890244454,1.6179538676445289,12.097649693489075,0.3963393910403112,0.9182552110212797
3038,7.56491286760877,7.393289264878903,2.208630973761549,1.7898422458840135,13.472697257995605,0.29195722573599,0.9566544632653202
3234,14.461315483895174,13.93753737508564,3.185328556088452,2.430742115504098,24.851253509521484,0.22026547720612202,0.9755104850334855
2675,13.082077073208623,12.861772848742673,2.56491863373966,2.0160846205693557,18.656469345092773,0.1960635623369375,0.9805945442863303
4849,11.857202879220363,11.91304539780139,2.350215759442842,1.8281158411362424,18.382702827453613,0.19820996430461463,0.9804595226876013
2371,15.888015886137374,15.730403188663619,2.719470251835985,2.0215121968617353,21.382521629333496,0.1711648749173759,0.9852542167400021
4975,11.207117024089518,11.304077316211185,2.3772356293702672,1.9504764664635725,13.892711639404295,0.21211839086363043,0.9777329668865457
2336,10.060929685420053,9.52905526129775,2.494296343347275,1.940674540499243,17.236024379730225,0.2479190712327432,0.9690280989712239
1371,13.369295959776984,13.7698362294358,2.97276036867827,2.1933902011025315,26.055913925170902,0.22235728624919,0.9764334576708203
345,12.962530373709512,13.36261062332654,2.5605497430532878,1.9823380887764182,16.251648902893066,0.19753471500028819,0.9815361962050059
336,12.788430820452612,12.819514404337946,2.7152006563990354,2.1466372549071244,17.701671600341797,0.2123169522922702,0.9775183537288894
2032,10.00200304178007,9.711466638252992,2.4912929108840745,2.00411770484215,16.30248212814331,0.24907939944404334,0.9684862073277994
4938,10.382090869650558,10.339665991118304,2.8812243360925383,2.273454038507235,18.099125385284424,0.2775186975597638,0.9613420654580953
3633,4.01577851038376,3.4347993536071626,1.8154807315615056,1.4388560774752843,10.262743353843689,0.4520868685529204,0.8927590400175166
4875,7.140417930599078,7.150887304589795,2.362681488226149,1.8352210463993415,15.39965534210205,0.3308884033385874,0.945337653804012
1562,13.036719455392092,13.133541081724111,2.694984261449672,2.009955050446191,21.59354591369629,0.20672257853451045,0.9788177836627999
1964,7.158532882948045,6.802657650475496,2.1612081346670906,1.7536850654863374,11.819188833236694,0.3019065735962725,0.9533424143569068
1603,18.559069161372907,18.361774133170847,3.066585068245655,2.287903643662234,23.822378158569336,0.16523377555099342,0.9862593328349033
1891,5.153004169985034,4.594113489154542,2.069386818727625,1.6246690910937123,12.277915239334106,0.40158842307586085,0.9161508571669837
